!SESSION 2019-06-18 20:51:07.836 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk

!ENTRY org.eclipse.ui 2 0 2019-06-18 20:51:09.199
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-18 20:51:09.199
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-06-18 20:51:09.629
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-18 20:51:09.629
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:15.924
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:15.929
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.219
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.222
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.225
!MESSAGE XSCT Command: [setws C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.231
!MESSAGE XSCT command with result: [setws C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.343
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:18.832
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:18.862
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:18.866
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Result: [null, {"device": "xczu29dr",
!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.300
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.303
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.320
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.330
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.361
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.372
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.375
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.391
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.394
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.410
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.413
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.417
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.420
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.424
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.426
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER1"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.455
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER1"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.459
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.477
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.480
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER1"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.507
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER1"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.510
!MESSAGE XSCT Command: [dow C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test/Debug/uart_test.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.612
!MESSAGE XSCT command with result: [dow C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test/Debug/uart_test.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.653
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER1"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.692
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER1"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.696
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:55:36.706
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:14.423
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-311

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:14.433
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-311

!ENTRY com.xilinx.sdk.utils 1 0 2019-06-19 10:56:15.431
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.435
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.441
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.444
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.471
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.488
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.491
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==0} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.517
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==0} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.520
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.525
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.528
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.532
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.545
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.548
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.551
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.554
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.582
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.602
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.609
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.628
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.658
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.672
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.688
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.691
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.707
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.710
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.713
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.716
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.719
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.722
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER1"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.755
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER1"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.758
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.778
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.781
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER1"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.808
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER1"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.811
!MESSAGE XSCT Command: [dow C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test/Debug/uart_test.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:15.916
!MESSAGE XSCT command with result: [dow C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test/Debug/uart_test.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:16.013
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER1"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:16.049
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER1"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:16.053
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:56:16.062
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:00:52.431
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:00:52.436
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:01:10.092
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-500

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:01:10.097
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-500
!SESSION 2019-06-19 11:03:06.834 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk

!ENTRY org.eclipse.ui 2 0 2019-06-19 11:03:29.779
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-19 11:03:29.779
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-06-19 11:03:30.811
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-19 11:03:30.812
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:03:41.000
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:03:41.073
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:03:41.080
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:03:41.084
!MESSAGE XSCT Command: [setws C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:03:42.630
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:03:42.635
!MESSAGE XSCT command with result: [setws C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:03:42.659
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:03:47.161
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:04:51.448
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:04:51.519
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Result: [null, {"device": "xczu29dr",
"family": "zynquplusRFSOC",
"timestamp": "Wed Jun 19 10:31:20 2019",
"vivado_version": "2019.1",
"part": "xczu29dr-ffvf1760-2-e",
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:04:51.523
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 11:04:51.529
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Result: [null, {"clk_wiz": {"hier_name": "clk_wiz",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"microblaze_mcs_0": {"hier_name": "microblaze_mcs_0",
"type": "microblaze_mcs",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"not_0": {"hier_name": "not_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"microblaze_mcs_0_dlmb": {"hier_name": "microblaze_mcs_0/microblaze_mcs_0_dlmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
